Tissue,Mixture,L1_Error,Accuracy,Iterations,Pred_erythrocyte,Pred_classical_monocyte,Pred_neutrophil,Pred_memory_B_cell,Pred_plasma_cell,Pred_platelet,Truth_erythrocyte,Truth_classical_monocyte,Truth_neutrophil,Truth_memory_B_cell,Truth_plasma_cell,Truth_platelet
Blood,Mixture1,0.11033272496603688,0.9448336375169816,14,0.2525404612285821,0.5393364163248603,0.0009072531586530737,0.08783522387800405,0.09942922287700293,0.019951422532897445,0.24525264076734804,0.49236512746172906,0.0,0.08947351819899202,0.12419241974156202,0.048716293830368906
Blood,Mixture2,0.16911940562746017,0.91544029718627,23,0.0,0.24184344897054988,0.5734842165404058,0.08087071695974471,0.02782288595630238,0.07597873157299723,0.0,0.25998438231729604,0.4947176779976391,0.11633825961740003,0.058774112765630916,0.07018556730203382
Blood,Mixture3,0.2970013361846594,0.8514993319076702,16,0.35534043468911697,0.07716848559055331,0.3600796359981804,0.1253681971089561,0.05222685505326505,0.029816391559928258,0.31281633401779396,0.0,0.44973942419609486,0.09656011527850267,0.08796814052540419,0.05291598598220429
Blood,Mixture4,0.17705474880731006,0.911472625596345,23,0.29922437914019107,0.17467011437622496,0.3879872623455571,0.08297527812745077,0.05163120874157374,0.0035117572690024166,0.266262465108426,0.136686672278573,0.440874980847129,0.0653932598532128,0.0701223519652425,0.0206602699474168
Blood,Mixture5,0.13814930475675147,0.9309253476216243,17,0.27675924819998204,0.4157467112171737,0.15833841342524504,0.08643896667291445,0.04224441374797096,0.02047224673671374,0.271514927304939,0.363712331933822,0.20360975325112,0.0746430144729335,0.0473779315879257,0.0391420414492598
Blood,Mixture6,0.09679576416095653,0.9516021179195218,19,0.13522708939075703,0.2665757633649513,0.49549818441457155,0.04727826547510456,0.0,0.055420697354615495,0.1386626504707459,0.22288639311632585,0.5299647186325007,0.05777405225766476,0.0,0.050712185522762666
Blood,Mixture7,0.1682478789438323,0.9158760605280838,14,0.17331503226315112,0.4283579990531914,0.2198567388877187,0.11294489409086853,0.05983557761135845,0.005689758093711814,0.1667045486940389,0.3833290463147937,0.27021705072217683,0.08046039092646225,0.07086994173259166,0.028419021609936583
Blood,Mixture8,0.17790028440496192,0.911049857797519,30,0.17270626166903355,0.24686815493676556,0.4182982685244506,0.07413551984623823,0.07794483299952151,0.010046962023990497,0.15457835579414597,0.20138396247429693,0.3929602246593259,0.11029548626542098,0.08860393041746659,0.052178040389343684
Blood,Mixture9,0.2588292661044589,0.8705853669477706,17,0.40247432214633444,0.24135902022560599,0.22655889709007915,0.012532329618068569,0.09576601047163914,0.021309420448272793,0.34591218823682035,0.18103885070095918,0.2937236833970423,0.0,0.13034528471409815,0.04897999295108005
Blood,Mixture10,0.3649729139830566,0.8175135430084717,23,0.4774776769719901,0.3461302254410874,0.0026706348670709123,0.043535081417038456,0.12872457714309615,0.0014618041597169672,0.37776967821235513,0.3047427260611561,0.0,0.16081114545435005,0.09000425315820502,0.06667219711393363
